1733008954.653909 [[112.26103973 129.41601562]
 [109.13576508 116.53485107]
 [108.24332428 111.6245575 ]
 [116.72129822 132.0796814 ]
 [106.87297821 105.9871521 ]
 [105.80095673 101.3518219 ]
 [104.78672791  96.96269989]
 [ 94.24327087  37.7641716 ]
 [ 93.99303436  36.26374435]
 [ 94.329216    35.53742218]
 [ 96.51753235  34.56518936]
 [ 99.15553284  33.46319199]
 [103.23923492  32.96881104]
 [102.771698    30.4716835 ]
 [104.17804718  29.20126343]
 [107.02376556  26.94372368]
 [108.0326767   24.99910545]
 [108.25907135  23.87006378]
 [109.02945709  22.4629631 ]
 [110.78919983  20.83552551]
 [113.00658417  19.23186874]
 [116.17489624  17.78271675]
 [121.02510834  16.38252831]
 [124.86845398  14.25946331]
 [131.99179077  13.21650696]
 [135.0605011   11.20911312]
 [146.32548523   9.52911472]
 [154.96148682   7.38893127]] 
1733008965.419188 [[134.34060669 154.0267334 ]
 [135.22183228 153.95181274]
 [114.51584625 121.76134491]
 [113.47129059 116.51920319]
 [112.07901764 111.15370941]
 [110.24736023 105.88999176]
 [109.52444458 101.33480072]
 [108.19326782  96.94517517]
 [107.41699982  92.70373535]
 [106.39451599  88.65979767]
 [105.59684753  84.93701172]
 [104.66342926  81.22850037]
 [103.87755585  77.76494598]
 [103.01300049  74.3703537 ]
 [102.16346741  71.26010132]
 [101.52947235  68.05982208]
 [100.6936264   65.15943909]
 [ 99.98567963  62.10539627]
 [ 99.34201813  59.34383774]
 [ 98.67864227  56.64457703]
 [ 98.16558075  54.10584259]
 [ 97.33995056  51.21620178]
 [ 96.85785675  48.83600998]
 [ 96.1705246   46.41339874]
 [ 95.62081909  44.10969925]
 [ 95.23844147  41.94363403]
 [ 94.55034637  39.69443893]
 [ 94.18508911  37.62088013]
 [ 94.03057098  35.66929626]
 [ 94.00585938  35.28684998]
 [ 95.87218475  34.37216187]
 [ 98.92229462  33.52864456]
 [102.54023743  32.77132416]
 [106.17287445  31.90920258]
 [109.91248322  30.96123695]
 [106.637146    26.98810768]
 [107.44445801  26.00743866]
 [107.98542786  24.34377289]
 [108.70796204  22.53630447]
 [110.28834534  20.87957954]
 [112.42339325  19.27266693]
 [115.51287079  17.74142075]
 [120.90820312  16.21917343]
 [124.97420502  13.88629055]
 [131.66416931  13.01857471]
 [135.45732117  11.24490643]
